3.23.0-LIVE 9171682,Outpost Index,Time Index,Waypoint Name,Short Name,Cartesian Coordinate (x y z) in km,,,"Rotation Quaternion (w,x,y,z)",,,,QTMarker,OM Radius,Body Radius,Arrival Radius,Time Lines,Rotation Speed,Rotation Adjust,Orbital Radius,Orbital Speed,Orbital Angle,Grid Radius,Adjustment Date,Chart Info,Stanton,Body Selection
Aberdeen R00,,,Aberdeen,Aberdeen,12905757.636,40955.551,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,402.708,274.000,437.700,21,2.5999999,234.39502,68815.024,0.000,36.524,548.000,45193.15360,,,Aberdeen
ArcCorp R00,,,ArcCorp,ArcCorp,18587664.740,-22151916.920,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,1151.452,800.000,990.000,14,3.1099999,88.25719,28917272.576,0.000,310.000,1900.000,45192.98338,,,ArcCorp
Arial R00,,,Arial,Arial,12892673.309,-31476.129,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,501.542,344.500,511.725,12,5.5100002,311.37601,52658.856,0.000,323.292,689.000,45193.14793,,,Arial
Calliope R00,,,Calliope,Calliope,22398369.308,37168840.679,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,352.214,240.000,402.350,22,4.5900002,114.10786,65823.064,0.000,194.774,480.666,45193.56858,,,Calliope
Cellin R00,,,Cellin,Cellin,-18987611.119,-2709009.661,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,380.530,260.000,423.350,26,4.4499998,300.18031,50863.260,0.000,240.000,520.666,45193.64318,,,Cellin
Clio R00,,,Clio,Clio,22476728.221,37091020.074,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,489.867,337.170,504.025,20,3.2500000,320.66965,95742.640,0.000,278.839,674.334,45193.57805,,,Clio
Crusader R00,,,Crusader,Crusader,-18962176.000,-2664960.000,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,10673.170,7450.010,7972.500,12,5.0999999,169.93400,19148527.616,0.000,188.000,14900.000,45193.62558,,,Crusader
Daymar R00,,,Daymar,Daymar,-18930539.540,-2610158.765,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,430.028,295.000,459.750,74,2.4800000,97.79532,63279.908,0.000,60.000,590.000,45193.63517,,,Daymar
Delamar R00,,,Delamar,Delamar,-10531703.478,18241438.664,0.000,-0.02566203,0.76970404,-0.45771712,-0.44428843,TRUE,118.890,75.000,228.750,10,0.0000000,0.00000,21063401.472,0.000,120.000,700.000,,,,Euterpe
Euterpe R00,,,Euterpe,Euterpe,22488109.736,37081123.565,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,314.031,213.000,373.475,27,4.2800002,98.98616,107710.472,0.000,284.020,425.666,45193.57352,,,Hurston
Hurston R00,,,Hurston,Hurston,12850457.093,0.000,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,1436.814,1000.000,1200.000,145,2.4800000,62.96232,12850457.600,0.000,0.000,2000.000,45193.12194,,,Ita
Ita R00,,,Ita,Ita,12830194.716,114913.609,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,472.453,325.000,491.250,44,4.8499999,143.51618,116686.336,0.000,100.000,650.000,45193.13985,,,Lyria
Lyria R00,,,Lyria,Lyria,18703607.172,-22121650.134,0.000,1.00000000,0.00000000,0.00000000,0.00000000,TRUE,328.204,223.000,384.150,29,6.4299998,102.95503,119827.896,0.000,14.631,446.000,45193.00533,,,Magda
